<<<<<<< HEAD
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/dotnet-aspnet-codegenerator-design.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/Microsoft.Win32.SystemEvents.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/Newtonsoft.Json.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/Newtonsoft.Json.Bson.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/NuGet.Common.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/NuGet.Configuration.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/NuGet.DependencyResolver.Core.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/NuGet.Frameworks.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/NuGet.LibraryModel.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/NuGet.Packaging.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/NuGet.ProjectModel.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/NuGet.Protocol.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/NuGet.Versioning.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/Swashbuckle.AspNetCore.Swagger.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/Swashbuckle.AspNetCore.SwaggerGen.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/Swashbuckle.AspNetCore.SwaggerUI.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/System.Composition.AttributedModel.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/System.Composition.Convention.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/System.Composition.Hosting.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/System.Composition.Runtime.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/System.Composition.TypedParts.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/System.Configuration.ConfigurationManager.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/System.Data.SqlClient.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/System.Drawing.Common.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/System.Reflection.MetadataLoadContext.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/System.Security.Cryptography.ProtectedData.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/System.Security.Permissions.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/System.Windows.Extensions.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/af/Humanizer.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/ar/Humanizer.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/az/Humanizer.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/bg/Humanizer.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/bn-BD/Humanizer.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/cs/Humanizer.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/da/Humanizer.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/de/Humanizer.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/el/Humanizer.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/es/Humanizer.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/fa/Humanizer.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/fi-FI/Humanizer.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/fr/Humanizer.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/fr-BE/Humanizer.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/he/Humanizer.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/hr/Humanizer.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/hu/Humanizer.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/hy/Humanizer.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/id/Humanizer.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/is/Humanizer.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/it/Humanizer.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/ja/Humanizer.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/ko-KR/Humanizer.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/ku/Humanizer.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/lv/Humanizer.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/ms-MY/Humanizer.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/mt/Humanizer.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/nb/Humanizer.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/nb-NO/Humanizer.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/nl/Humanizer.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/pl/Humanizer.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/pt/Humanizer.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/ro/Humanizer.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/ru/Humanizer.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/sk/Humanizer.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/sl/Humanizer.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/sr/Humanizer.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/sr-Latn/Humanizer.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/sv/Humanizer.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/th-TH/Humanizer.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/tr/Humanizer.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/uk/Humanizer.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/uz-Cyrl-UZ/Humanizer.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/uz-Latn-UZ/Humanizer.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/vi/Humanizer.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/zh-CN/Humanizer.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/zh-Hans/Humanizer.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/zh-Hant/Humanizer.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/cs/Microsoft.CodeAnalysis.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/de/Microsoft.CodeAnalysis.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/es/Microsoft.CodeAnalysis.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/fr/Microsoft.CodeAnalysis.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/it/Microsoft.CodeAnalysis.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/ja/Microsoft.CodeAnalysis.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/ko/Microsoft.CodeAnalysis.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/pl/Microsoft.CodeAnalysis.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/pt-BR/Microsoft.CodeAnalysis.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/ru/Microsoft.CodeAnalysis.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/tr/Microsoft.CodeAnalysis.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/zh-Hans/Microsoft.CodeAnalysis.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/zh-Hant/Microsoft.CodeAnalysis.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/cs/Microsoft.CodeAnalysis.CSharp.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/de/Microsoft.CodeAnalysis.CSharp.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/es/Microsoft.CodeAnalysis.CSharp.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/fr/Microsoft.CodeAnalysis.CSharp.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/it/Microsoft.CodeAnalysis.CSharp.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/ja/Microsoft.CodeAnalysis.CSharp.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/ko/Microsoft.CodeAnalysis.CSharp.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/pl/Microsoft.CodeAnalysis.CSharp.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/pt-BR/Microsoft.CodeAnalysis.CSharp.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/ru/Microsoft.CodeAnalysis.CSharp.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/tr/Microsoft.CodeAnalysis.CSharp.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/zh-Hans/Microsoft.CodeAnalysis.CSharp.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/zh-Hant/Microsoft.CodeAnalysis.CSharp.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/cs/Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/de/Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/es/Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/fr/Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/it/Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/ja/Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/ko/Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/pl/Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/pt-BR/Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/ru/Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/tr/Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/zh-Hans/Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/zh-Hant/Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/cs/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/de/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/es/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/fr/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/it/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/ja/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/ko/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/pl/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/pt-BR/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/ru/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/tr/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/zh-Hans/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/zh-Hant/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/cs/Microsoft.CodeAnalysis.Features.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/de/Microsoft.CodeAnalysis.Features.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/es/Microsoft.CodeAnalysis.Features.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/fr/Microsoft.CodeAnalysis.Features.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/it/Microsoft.CodeAnalysis.Features.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/ja/Microsoft.CodeAnalysis.Features.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/ko/Microsoft.CodeAnalysis.Features.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/pl/Microsoft.CodeAnalysis.Features.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/pt-BR/Microsoft.CodeAnalysis.Features.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/ru/Microsoft.CodeAnalysis.Features.resources.dll
C:/Users/Hi/Desktop/Việt-Hóa-Dead-Island-2(meviethoa.com)/PBL2-Restaurant-Management/web/back-end/bin/Debug/net7.0/tr/Microsoft.CodeAnalysis.Features.resources.dll
